Code,Country,Year,Percent
AFG,Afghanistan,2000,7.94
AFG,Afghanistan,2005,7.92
AFG,Afghanistan,2010,7.92
AFG,Afghanistan,2015,9
AFG,Afghanistan,2019,11.08
AFG,Afghanistan,2020,11.71
AFG,Afghanistan,2021,12.07
AFG,Afghanistan,2022,14.1
AFG,Afghanistan,2023,15.38
AGO,Angola,2000,16.56
AGO,Angola,2005,16.17
AGO,Angola,2010,16.55
AGO,Angola,2015,16.45
AGO,Angola,2019,16.5
AGO,Angola,2020,16.7
AGO,Angola,2021,15.8
AGO,Angola,2022,14.48
AGO,Angola,2023,14.22
ALB,Albania,2000,19.03
ALB,Albania,2005,15.97
ALB,Albania,2010,14.09
ALB,Albania,2015,17.19
ALB,Albania,2019,11.47
ALB,Albania,2020,12.83
ALB,Albania,2021,12.59
ALB,Albania,2022,11.63
ALB,Albania,2023,11.08
ARB,Arab World,2000,12.35
ARB,Arab World,2005,11.06
ARB,Arab World,2010,9.38
ARB,Arab World,2015,11.28
ARB,Arab World,2019,10.67
ARB,Arab World,2020,11.98
ARB,Arab World,2021,11.68
ARB,Arab World,2022,10.73
ARB,Arab World,2023,10.76
ARE,United Arab Emirates,2000,2.25
ARE,United Arab Emirates,2005,3.12
ARE,United Arab Emirates,2010,2.76
ARE,United Arab Emirates,2015,1.79
ARE,United Arab Emirates,2019,2.33
ARE,United Arab Emirates,2020,4.29
ARE,United Arab Emirates,2021,3.11
ARE,United Arab Emirates,2022,2.97
ARE,United Arab Emirates,2023,2.95
ARG,Argentina,2000,15
ARG,Argentina,2005,11.51
ARG,Argentina,2010,7.71
ARG,Argentina,2015,7.58
ARG,Argentina,2019,9.84
ARG,Argentina,2020,11.46
ARG,Argentina,2021,8.74
ARG,Argentina,2022,6.8
ARG,Argentina,2023,6.84
ARM,Armenia,2000,11.02
ARM,Armenia,2005,10.14
ARM,Armenia,2010,10.85
ARM,Armenia,2015,12.31
ARM,Armenia,2019,12.2
ARM,Armenia,2020,12.18
ARM,Armenia,2021,10.01
ARM,Armenia,2022,8.59
ARM,Armenia,2023,8.38
AUS,Australia,2000,6.29
AUS,Australia,2005,5.04
AUS,Australia,2010,5.21
AUS,Australia,2015,6.06
AUS,Australia,2019,5.16
AUS,Australia,2020,6.46
AUS,Australia,2021,5.12
AUS,Australia,2022,3.7
AUS,Australia,2023,3.62
AUT,Austria,2000,4.69
AUT,Austria,2005,5.68
AUT,Austria,2010,4.88
AUT,Austria,2015,5.8
AUT,Austria,2019,4.56
AUT,Austria,2020,5.2
AUT,Austria,2021,6.46
AUT,Austria,2022,4.99
AUT,Austria,2023,5.27
AZE,Azerbaijan,2000,11.78
AZE,Azerbaijan,2005,7.26
AZE,Azerbaijan,2010,5.63
AZE,Azerbaijan,2015,4.96
AZE,Azerbaijan,2019,5
AZE,Azerbaijan,2020,7.24
AZE,Azerbaijan,2021,6.04
AZE,Azerbaijan,2022,5.65
AZE,Azerbaijan,2023,5.64
BDI,Burundi,2000,3.29
BDI,Burundi,2005,3.24
BDI,Burundi,2010,1.6
BDI,Burundi,2015,1.52
BDI,Burundi,2019,1.03
BDI,Burundi,2020,1.03
BDI,Burundi,2021,1.14
BDI,Burundi,2022,0.91
BDI,Burundi,2023,0.86
BEL,Belgium,2000,6.59
BEL,Belgium,2005,8.44
BEL,Belgium,2010,8.29
BEL,Belgium,2015,8.48
BEL,Belgium,2019,5.36
BEL,Belgium,2020,5.55
BEL,Belgium,2021,6.26
BEL,Belgium,2022,5.56
BEL,Belgium,2023,5.54
BEN,Benin,2000,0.87
BEN,Benin,2005,0.88
BEN,Benin,2010,1.04
BEN,Benin,2015,1.81
BEN,Benin,2019,1.37
BEN,Benin,2020,1.62
BEN,Benin,2021,1.78
BEN,Benin,2022,1.48
BEN,Benin,2023,1.41
BFA,Burkina Faso,2000,2.72
BFA,Burkina Faso,2005,4
